The Explainer

DRYING PAPER OF THE HALTING OF THE POLICE OF KRONOS - ABILA 



2011/11/23


AWELON, CYNTHE/DOB: 3/20/1981/Tiempo of the halting: 0003 hours/accused of: EQUIPMENT OF THE DRUG 



BLUMIAU, WILLEM/DOB: 2/15/1995/Tiempo of the halting: 2215 hours/accused of: POSSESSION OF THE CONTROLLED SUBSTANCE (HASHISH); FOREIGN AUTHORIZATION 



BODROGI, CARMÍN/12/1/1993/Tiempo of the halting: 0230 hours/accused of: POSSESSION OF THE CONTROLLED SUBSTANCE (MDMC); ATTEMPT TO GIVE THE CONTROLLED SUBSTANCE (MDMC)



COARDA, SEVE/DOB: 5/13/1979/Tiempo of the halting: 1248 hours/accused of: PEDESTRN THAT CANNOT USE CROSSWALK; PEDESTRN ACCORDING TO SIGNAL



CUSEMA, BRITA/DOB: 1/7/1992/Tiempo of the halting: 2205 hours/accused of: DEGREE OF THEFT SHOPLIFTING-5TH



DUNNA, THAD/DOB: 9/20/1974/Tiempo of the halting: 1500 hours/accused of: THEFT ALL THE DEGREE OF OTHER-3RD



GUDENZ, KEL/DOB: 7/2/1995/Tiempo of the halting: 1630 hours/accused of: LACK TO MAINTAIN CONTROL; DWLU



HOLANDE, ANDA/DOB: 3/26/1981/Tiempo of the halting: 0003 hours/accused of: INCORRECT LIGHT OF THE BRAKE



KIBALIAU, IYAN/DOB: 4/3/1994/Tiempo of the halting: 1500 hours/accused of: THEFT ALL THE DEGREE OF OTHER-3RD



MORDECAI, FRANCISCO/DOB: 3/17/1971/Tiempo of the halting: 2215 hours/accused of: PUBLIC POISONING; POSSESSION of the CONTROLLED SUBSTANCE (heroin)



PEAIRS, MELSHA/DOB: 8/31/1952/Tiempo of the halting: 1330 hours/accused of: FALSIFICATION



SALANIAU, FERDINAND/DOB: 2/17/1982/Tiempo of the halting: 0832 hours/accused of: THEFT ALL THE DEGREE OF OTHER-3RD; POSSESSION OF THE CONTROLLED SUBSTANCE (MDMA)





























